    { text: '密集书库的图书可以外借吗', type: 'local' },
    { text: '请问你知道65778146', type: 'local' },
    { text: '请问你知道65778146是哪个部门的电话？', type: 'local' },
    { text: '请问你知道65778146是那个部门的电话？', type: 'local' },
    { text: '请问你知道65778146是哪个办公室的电话？', type: 'local' },
    { text: '请问你知道65778146是啥电话？', type: 'local' },
    { text: '请问你知道65778146是什么电话？', type: 'local' },
    { text: '65778146', type: 'local' },
    { text: '65778146是哪个部门的电话？', type: 'local' },
    { text: '65778146是那个部门的电话？', type: 'local' },
    { text: '65778146是哪个办公室的电话？', type: 'local' },
    { text: '65778146是啥电话？', type: 'local' },
    { text: '65778146是什么电话？', type: 'local' },
    { text: '研究生院质量监控的电话是多少？', type: 'local' },
    { text: '研究生院质量监控的联系方式是多少？', type: 'local' },
    { text: '怎么联系研究生院质量监控？', type: 'local' },
    { text: '你知道研究生院质量监控的电话吗？', type: 'local' },
    { text: '你知道研究生院质量监控的联系方式吗？', type: 'local' },
    { text: '请给研究生院质量监控的电话？', type: 'local' },
    { text: '研究生院质量监控在哪？', type: 'local' },
    { text: '研究生院质量监控的办公室是？', type: 'local' },
    { text: '研究生院质量监控的办公地点是？', type: 'local' },
    { text: '去哪找研究生院质量监控办公室？', type: 'local' },
    { text: '你知道研究生院质量监控在哪吗？', type: 'local' },
    { text: '你知道研究生院质量监控在哪办公吗？', type: 'local' },
    { text: '研究生院学籍管理的电话是多少？', type: 'local' },
    { text: '研究生院学籍管理的联系方式是多少？', type: 'local' },
    { text: '怎么联系研究生院学籍管理？', type: 'local' },
    { text: '你知道研究生院学籍管理的电话吗？', type: 'local' },
    { text: '你知道研究生院学籍管理的联系方式吗？', type: 'local' },
    { text: '请给研究生院学籍管理的电话？', type: 'local' },
    { text: '研究生院学籍管理在哪？', type: 'local' },
    { text: '研究生院学籍管理的办公室是？', type: 'local' },
    { text: '研究生院学籍管理的办公地点是？', type: 'local' },
    { text: '去哪找研究生院学籍管理办公室？', type: 'local' },
    { text: '你知道研究生院学籍管理在哪吗？', type: 'local' },
    { text: '你知道研究生院学籍管理在哪办公吗？', type: 'local' },
    { text: '你知道65773331', type: 'local' },
    { text: '你知道65773331是哪个部门的电话？', type: 'local' },
    { text: '你知道65773331是那个部门的电话？', type: 'local' },
    { text: '你知道65773331是哪个办公室的电话？', type: 'local' },
    { text: '你知道65773331是啥电话？', type: 'local' },
    { text: '你知道65773331是什么电话？', type: 'local' },
    { text: '请问你知道65773331', type: 'local' },
    { text: '请问你知道65773331是哪个部门的电话？', type: 'local' },
    { text: '请问你知道65773331是那个部门的电话？', type: 'local' },
    { text: '请问你知道65773331是哪个办公室的电话？', type: 'local' },
    { text: '请问你知道65773331是啥电话？', type: 'local' },
    { text: '请问你知道65773331是什么电话？', type: 'local' },
    { text: '65773331', type: 'local' },
    { text: '65773331是哪个部门的电话？', type: 'local' },
    { text: '65773331是那个部门的电话？', type: 'local' },
    { text: '65773331是哪个办公室的电话？', type: 'local' },
    { text: '65773331是啥电话？', type: 'local' },
    { text: '65773331是什么电话？', type: 'local' },
    { text: '你知道那个部门在明德楼211吗？', type: 'local' },
    { text: '研究生院研究生招生的电话是多少？', type: 'local' },
    { text: '研究生院研究生招生的联系方式是多少？', type: 'local' },
    { text: '怎么联系研究生院研究生招生？', type: 'local' },
    { text: '你知道研究生院研究生招生的电话吗？', type: 'local' },
    { text: '你知道研究生院研究生招生的联系方式吗？', type: 'local' },
    { text: '请给研究生院研究生招生的电话？', type: 'local' },
    { text: '研究生院研究生招生在哪？', type: 'local' },
    { text: '研究生院研究生招生的办公室是？', type: 'local' },
    { text: '研究生院研究生招生的办公地点是？', type: 'local' },
    { text: '去哪找研究生院研究生招生办公室？', type: 'local' },
    { text: '你知道研究生院研究生招生在哪吗？', type: 'local' },
    { text: '你知道研究生院研究生招生在哪办公吗？', type: 'local' },
    { text: '国际交流与合作处处长室的电话是多少？', type: 'local' },
    { text: '国际交流与合作处处长室的联系方式是多少？', type: 'local' },
    { text: '怎么联系国际交流与合作处处长室？', type: 'local' },
    { text: '你知道国际交流与合作处处长室的电话吗？', type: 'local' },
    { text: '你知道国际交流与合作处处长室的联系方式吗？', type: 'local' },
    { text: '请给国际交流与合作处处长室的电话？', type: 'local' },
    { text: '国际交流与合作处处长室在哪？', type: 'local' },
    { text: '国际交流与合作处处长室的办公室是？', type: 'local' },
    { text: '国际交流与合作处处长室的办公地点是？', type: 'local' },
    { text: '去哪找国际交流与合作处处长室办公室？', type: 'local' },
    { text: '你知道国际交流与合作处处长室在哪吗？', type: 'local' },
    { text: '你知道国际交流与合作处处长室在哪办公吗？', type: 'local' },
    { text: '你知道65778343', type: 'local' },
    { text: '你知道65778343是哪个部门的电话？', type: 'local' },
    { text: '你知道65778343是那个部门的电话？', type: 'local' },
    { text: '你知道65778343是哪个办公室的电话？', type: 'local' },
    { text: '你知道65778343是啥电话？', type: 'local' },
    { text: '你知道65778343是什么电话？', type: 'local' },
    { text: '请问你知道65778343', type: 'local' },
    { text: '请问你知道65778343是哪个部门的电话？', type: 'local' },
    { text: '请问你知道65778343是那个部门的电话？', type: 'local' },
    { text: '请问你知道65778343是哪个办公室的电话？', type: 'local' },
    { text: '请问你知道65778343是啥电话？', type: 'local' },
    { text: '请问你知道65778343是什么电话？', type: 'local' },
    { text: '65778343', type: 'local' },
    { text: '65778343是哪个部门的电话？', type: 'local' },
    { text: '65778343是那个部门的电话？', type: 'local' },
    { text: '65778343是哪个办公室的电话？', type: 'local' },
    { text: '65778343是啥电话？', type: 'local' },
    { text: '65778343是什么电话？', type: 'local' },
    { text: '你知道那个部门在明德楼106吗？', type: 'local' },
    { text: '国际交流与合作处因公派出的电话是多少？', type: 'local' },
    { text: '国际交流与合作处因公派出的联系方式是多少？', type: 'local' },
    { text: '怎么联系国际交流与合作处因公派出？', type: 'local' },
    { text: '你知道国际交流与合作处因公派出的电话吗？', type: 'local' },
    { text: '你知道国际交流与合作处因公派出的联系方式吗？', type: 'local' },
    { text: '请给国际交流与合作处因公派出的电话？', type: 'local' },
    { text: '国际交流与合作处因公派出在哪？', type: 'local' },
    { text: '国际交流与合作处因公派出的办公室是？', type: 'local' },
    { text: '国际交流与合作处因公派出的办公地点是？', type: 'local' },
    { text: '去哪找国际交流与合作处因公派出办公室？', type: 'local' },
    { text: '你知道国际交流与合作处因公派出在哪吗？', type: 'local' },
    { text: '你知道国际交流与合作处因公派出在哪办公吗？', type: 'local' },
    { text: '你知道65778564', type: 'local' },
    { text: '你知道65778564是哪个部门的电话？', type: 'local' },
    { text: '你知道65778564是那个部门的电话？', type: 'local' },
    { text: '你知道65778564是哪个办公室的电话？', type: 'local' },
    { text: '你知道65778564是啥电话？', type: 'local' },
    { text: '你知道65778564是什么电话？', type: 'local' },
    { text: '请问你知道65778564', type: 'local' },
    { text: '请问你知道65778564是哪个部门的电话？', type: 'local' },
